,sales_date | invoice_num,,sales_date | invoice_num
, 2012-08-13 |       51772,, 2012-08-13 |       51772
, 2012-10-04 |       51789,, 2012-10-04 |       51789
, 2012-12-15 |       51802,, 2012-12-15 |       51802
, 2012-07-01 |       51903,, 2012-07-01 |       51903
, 2012-04-05 |       51937,, 2012-04-05 |       51937
, 2012-10-01 |       51969,, 2012-10-01 |       51969
, 2012-02-15 |       52018,, 2012-02-15 |       52018
, 2012-07-06 |       52042,, 2012-07-06 |       52042
, 2012-06-05 |       52069,, 2012-06-05 |       52069
, 2012-04-18 |       52260,, 2012-04-18 |       52260
, 2012-08-27 |       52482,, 2012-08-27 |       52482
, 2012-04-05 |       52580,, 2012-04-05 |       52580
, 2012-04-27 |       52796,, 2012-04-27 |       52796
, 2012-11-18 |       52915,, 2012-11-18 |       52915
, 2012-11-23 |       52921,, 2012-11-23 |       52921
, 2012-07-02 |       52930,, 2012-07-02 |       52930
, 2012-09-15 |       52945,, 2012-09-15 |       52945
, 2012-11-22 |       53058,, 2012-11-22 |       53058
, 2012-05-16 |       53168,, 2012-05-16 |       53168
, 2012-06-03 |       53182,, 2012-06-03 |       53182
, 2012-01-17 |       53214,, 2012-01-17 |       53214
, 2012-03-15 |       53271,, 2012-03-15 |       53271
, 2012-12-12 |       53578,, 2012-12-12 |       53578
, 2012-01-21 |       53641,, 2012-01-21 |       53641
, 2012-02-23 |       53705,, 2012-02-23 |       53705
, 2012-05-06 |       53766,, 2012-05-06 |       53766
, 2012-05-24 |       53911,, 2012-05-24 |       53911
, 2012-07-23 |       54086,, 2012-07-23 |       54086
, 2012-10-29 |       54259,, 2012-10-29 |       54259
, 2012-07-12 |       54317,, 2012-07-12 |       54317
, 2012-04-13 |       54320,, 2012-04-13 |       54320
, 2012-06-17 |       54394,, 2012-06-17 |       54394
, 2012-08-12 |       54597,, 2012-08-12 |       54597
, 2012-05-18 |       54602,, 2012-05-18 |       54602
, 2012-04-27 |       54843,, 2012-04-27 |       54843
, 2012-10-26 |       54928,, 2012-10-26 |       54928
, 2012-07-19 |       55134,, 2012-07-19 |       55134
, 2012-07-12 |       55359,, 2012-07-12 |       55359
, 2012-01-29 |       55379,, 2012-01-29 |       55379
, 2012-11-07 |       55476,, 2012-11-07 |       55476
, 2012-08-02 |       55782,, 2012-08-02 |       55782
, 2012-10-17 |       55808,, 2012-10-17 |       55808
, 2012-03-03 |       55915,, 2012-03-03 |       55915
, 2012-12-04 |       56010,, 2012-12-04 |       56010
, 2012-02-05 |       56197,, 2012-02-05 |       56197
, 2012-10-28 |       56295,, 2012-10-28 |       56295
, 2012-12-24 |       56458,, 2012-12-24 |       56458
, 2012-08-12 |       56515,, 2012-08-12 |       56515
, 2012-09-30 |       56559,, 2012-09-30 |       56559
, 2012-02-26 |       56584,, 2012-02-26 |       56584
, 2012-09-08 |       56666,, 2012-09-08 |       56666
, 2012-02-13 |       56704,, 2012-02-13 |       56704
, 2012-11-07 |       57008,, 2012-11-07 |       57008
, 2012-11-12 |       57086,, 2012-11-12 |       57086
, 2012-10-20 |       57125,, 2012-10-20 |       57125
, 2012-02-18 |       57237,, 2012-02-18 |       57237
, 2012-06-21 |       57326,, 2012-06-21 |       57326
, 2012-12-26 |       57384,, 2012-12-26 |       57384
, 2012-06-11 |       57481,, 2012-06-11 |       57481
, 2012-10-26 |       57696,, 2012-10-26 |       57696
, 2012-06-06 |       57774,, 2012-06-06 |       57774
, 2012-02-29 |       57814,, 2012-02-29 |       57814
, 2012-05-06 |       57857,, 2012-05-06 |       57857
, 2012-11-30 |       58092,, 2012-11-30 |       58092
, 2012-11-18 |       58170,, 2012-11-18 |       58170
, 2012-09-12 |       58212,, 2012-09-12 |       58212
, 2012-10-23 |       58230,, 2012-10-23 |       58230
, 2012-06-03 |       58330,, 2012-06-03 |       58330
, 2012-10-26 |       58547,, 2012-10-26 |       58547
, 2012-12-31 |       58697,, 2012-12-31 |       58697
, 2012-07-27 |       58738,, 2012-07-27 |       58738
, 2012-09-12 |       58742,, 2012-09-12 |       58742
, 2012-04-17 |       58764,, 2012-04-17 |       58764
, 2012-09-18 |       58782,, 2012-09-18 |       58782
, 2012-02-27 |       58827,, 2012-02-27 |       58827
, 2012-01-07 |       58871,, 2012-01-07 |       58871
, 2012-08-26 |       58926,, 2012-08-26 |       58926
, 2012-04-07 |       58935,, 2012-04-07 |       58935
, 2012-12-16 |       58962,, 2012-12-16 |       58962
, 2012-01-06 |       59092,, 2012-01-06 |       59092
, 2012-04-25 |       59172,, 2012-04-25 |       59172
, 2012-07-28 |       59254,, 2012-07-28 |       59254
, 2012-09-02 |       59301,, 2012-09-02 |       59301
, 2012-06-21 |       59379,, 2012-06-21 |       59379
, 2012-05-22 |       59382,, 2012-05-22 |       59382
, 2012-05-21 |       59512,, 2012-05-21 |       59512
, 2012-11-24 |       59568,, 2012-11-24 |       59568
, 2012-06-08 |       59593,, 2012-06-08 |       59593
, 2012-04-01 |       59653,, 2012-04-01 |       59653
, 2012-08-19 |       59821,, 2012-08-19 |       59821
, 2012-10-27 |       59834,, 2012-10-27 |       59834
, 2012-06-23 |       59930,, 2012-06-23 |       59930
, 2012-04-28 |       59974,, 2012-04-28 |       59974
, 2012-10-22 |       60109,, 2012-10-22 |       60109
, 2012-04-12 |       60110,, 2012-04-12 |       60110
, 2012-03-01 |       60178,, 2012-03-01 |       60178
, 2012-10-23 |       60215,, 2012-10-23 |       60215
, 2012-02-17 |       60265,, 2012-02-17 |       60265
, 2012-09-16 |       60338,, 2012-09-16 |       60338
, 2012-10-12 |       60353,, 2012-10-12 |       60353
, 2012-04-19 |       60499,, 2012-04-19 |       60499
, 2012-12-23 |       60510,, 2012-12-23 |       60510
, 2012-08-07 |       60630,, 2012-08-07 |       60630
, 2012-02-22 |       60672,, 2012-02-22 |       60672
, 2012-06-22 |       60697,, 2012-06-22 |       60697
, 2012-03-11 |       60719,, 2012-03-11 |       60719
, 2012-10-19 |       60753,, 2012-10-19 |       60753
, 2012-06-23 |       61042,, 2012-06-23 |       61042
, 2012-10-15 |       61046,, 2012-10-15 |       61046
, 2012-07-03 |       61049,, 2012-07-03 |       61049
, 2012-07-05 |       61280,, 2012-07-05 |       61280
, 2012-10-04 |       61353,, 2012-10-04 |       61353
, 2012-04-29 |       61377,, 2012-04-29 |       61377
, 2012-05-22 |       61458,, 2012-05-22 |       61458
, 2012-04-20 |       61520,, 2012-04-20 |       61520
, 2012-12-26 |       61553,, 2012-12-26 |       61553
, 2012-02-01 |       61562,, 2012-02-01 |       61562
, 2012-01-25 |       61594,, 2012-01-25 |       61594
, 2012-09-16 |       61605,, 2012-09-16 |       61605
, 2012-04-03 |       61634,, 2012-04-03 |       61634
, 2012-03-18 |       61826,, 2012-03-18 |       61826
, 2012-10-19 |       62051,, 2012-10-19 |       62051
, 2012-02-23 |       62129,, 2012-02-23 |       62129
, 2012-08-25 |       62371,, 2012-08-25 |       62371
, 2012-09-27 |       62427,, 2012-09-27 |       62427
, 2012-08-16 |       62457,, 2012-08-16 |       62457
, 2012-08-03 |       62461,, 2012-08-03 |       62461
, 2012-10-11 |       62467,, 2012-10-11 |       62467
, 2012-12-24 |       62841,, 2012-12-24 |       62841
, 2012-04-21 |       63050,, 2012-04-21 |       63050
, 2012-12-06 |       63156,, 2012-12-06 |       63156
, 2012-04-27 |       63226,, 2012-04-27 |       63226
, 2012-11-03 |       63272,, 2012-11-03 |       63272
, 2012-03-14 |       63348,, 2012-03-14 |       63348
, 2012-05-04 |       63424,, 2012-05-04 |       63424
, 2012-03-24 |       63497,, 2012-03-24 |       63497
, 2012-06-18 |       63576,, 2012-06-18 |       63576
, 2012-02-18 |       63590,, 2012-02-18 |       63590
, 2012-12-11 |       63643,, 2012-12-11 |       63643
, 2012-11-09 |       63857,, 2012-11-09 |       63857
, 2012-07-08 |       63999,, 2012-07-08 |       63999
, 2012-09-14 |       64087,, 2012-09-14 |       64087
, 2012-07-08 |       64232,, 2012-07-08 |       64232
, 2012-09-22 |       64293,, 2012-09-22 |       64293
, 2012-01-16 |       64327,, 2012-01-16 |       64327
, 2012-07-31 |       64368,, 2012-07-31 |       64368
, 2012-04-27 |       64614,, 2012-04-27 |       64614
, 2012-09-23 |       64620,, 2012-09-23 |       64620
, 2012-12-08 |       64677,, 2012-12-08 |       64677
, 2012-02-20 |       64698,, 2012-02-20 |       64698
, 2012-10-10 |       64754,, 2012-10-10 |       64754
, 2012-09-11 |       65003,, 2012-09-11 |       65003
, 2012-02-02 |       65124,, 2012-02-02 |       65124
, 2012-06-20 |       65384,, 2012-06-20 |       65384
, 2012-12-19 |       65427,, 2012-12-19 |       65427
, 2012-08-07 |       65480,, 2012-08-07 |       65480
, 2012-09-04 |       65495,, 2012-09-04 |       65495
, 2012-10-20 |       65504,, 2012-10-20 |       65504
, 2012-05-05 |       65663,, 2012-05-05 |       65663
, 2012-12-01 |       65693,, 2012-12-01 |       65693
, 2012-03-18 |       65829,, 2012-03-18 |       65829
, 2012-10-26 |       65912,, 2012-10-26 |       65912
, 2012-02-21 |       66052,, 2012-02-21 |       66052
, 2012-10-29 |       66111,, 2012-10-29 |       66111
, 2012-08-31 |       66267,, 2012-08-31 |       66267
, 2012-04-22 |       66441,, 2012-04-22 |       66441
, 2012-12-03 |       66516,, 2012-12-03 |       66516
, 2012-05-15 |       66665,, 2012-05-15 |       66665
, 2012-05-07 |       66820,, 2012-05-07 |       66820
, 2012-12-31 |       66954,, 2012-12-31 |       66954
, 2012-09-08 |       66985,, 2012-09-08 |       66985
, 2012-01-28 |       67055,, 2012-01-28 |       67055
, 2012-05-23 |       67080,, 2012-05-23 |       67080
, 2012-08-24 |       67086,, 2012-08-24 |       67086
, 2012-02-27 |       67134,, 2012-02-27 |       67134
, 2012-01-10 |       67188,, 2012-01-10 |       67188
, 2012-12-29 |       67203,, 2012-12-29 |       67203
, 2012-08-05 |       67288,, 2012-08-05 |       67288
, 2012-12-22 |       67479,, 2012-12-22 |       67479
, 2012-07-03 |       67536,, 2012-07-03 |       67536
, 2012-10-16 |       67599,, 2012-10-16 |       67599
, 2012-11-27 |       67615,, 2012-11-27 |       67615
, 2012-04-25 |       67907,, 2012-04-25 |       67907
, 2012-04-29 |       68014,, 2012-04-29 |       68014
, 2012-06-27 |       68033,, 2012-06-27 |       68033
, 2012-04-30 |       68042,, 2012-04-30 |       68042
, 2012-12-29 |       68074,, 2012-12-29 |       68074
, 2012-07-26 |       68185,, 2012-07-26 |       68185
, 2012-07-23 |       68199,, 2012-07-23 |       68199
, 2012-06-21 |       68211,, 2012-06-21 |       68211
, 2012-01-19 |       68303,, 2012-01-19 |       68303
, 2012-11-20 |       68375,, 2012-11-20 |       68375
, 2012-02-03 |       68442,, 2012-02-03 |       68442
, 2012-10-07 |       68536,, 2012-10-07 |       68536
, 2012-05-07 |       68557,, 2012-05-07 |       68557
, 2012-09-20 |       68651,, 2012-09-20 |       68651
, 2012-07-05 |       68772,, 2012-07-05 |       68772
, 2012-05-15 |       68803,, 2012-05-15 |       68803
, 2012-05-24 |       68901,, 2012-05-24 |       68901
, 2012-01-24 |       69027,, 2012-01-24 |       69027
, 2012-02-02 |       69031,, 2012-02-02 |       69031
, 2012-04-01 |       69276,, 2012-04-01 |       69276
, 2012-03-28 |       69292,, 2012-03-28 |       69292
, 2012-10-10 |       69329,, 2012-10-10 |       69329
, 2012-05-12 |       69391,, 2012-05-12 |       69391
, 2012-06-08 |       69397,, 2012-06-08 |       69397
, 2012-03-01 |       69417,, 2012-03-01 |       69417
, 2012-11-28 |       69427,, 2012-11-28 |       69427
, 2012-01-30 |       69493,, 2012-01-30 |       69493
, 2012-03-21 |       69530,, 2012-03-21 |       69530
, 2012-12-10 |       69549,, 2012-12-10 |       69549
, 2012-08-28 |       69581,, 2012-08-28 |       69581
, 2012-04-06 |       69665,, 2012-04-06 |       69665
, 2012-05-21 |       69702,, 2012-05-21 |       69702
, 2012-09-20 |       69743,, 2012-09-20 |       69743
, 2012-10-04 |       69797,, 2012-10-04 |       69797
, 2012-05-14 |       69811,, 2012-05-14 |       69811
, 2012-03-17 |       69841,, 2012-03-17 |       69841
, 2012-10-26 |       69873,, 2012-10-26 |       69873
, 2012-05-17 |       70000,, 2012-05-17 |       70000
, 2012-04-21 |       70031,, 2012-04-21 |       70031
, 2012-07-28 |       70045,, 2012-07-28 |       70045
, 2012-04-24 |       70047,, 2012-04-24 |       70047
, 2012-05-30 |       70077,, 2012-05-30 |       70077
, 2012-08-25 |       70087,, 2012-08-25 |       70087
, 2012-12-13 |       70183,, 2012-12-13 |       70183
, 2012-03-02 |       70186,, 2012-03-02 |       70186
, 2012-09-12 |       70354,, 2012-09-12 |       70354
, 2012-05-20 |       70398,, 2012-05-20 |       70398
, 2012-11-22 |       70488,, 2012-11-22 |       70488
, 2012-10-26 |       70733,, 2012-10-26 |       70733
, 2012-11-09 |       70752,, 2012-11-09 |       70752
, 2012-06-01 |       70774,, 2012-06-01 |       70774
, 2012-05-18 |       70781,, 2012-05-18 |       70781
, 2012-06-13 |       70896,, 2012-06-13 |       70896
, 2012-11-16 |       70997,, 2012-11-16 |       70997
, 2012-07-27 |       71286,, 2012-07-27 |       71286
, 2012-08-27 |       71290,, 2012-08-27 |       71290
, 2012-10-07 |       71400,, 2012-10-07 |       71400
, 2012-09-15 |       71498,, 2012-09-15 |       71498
, 2012-03-07 |       71549,, 2012-03-07 |       71549
, 2012-08-05 |       71981,, 2012-08-05 |       71981
, 2012-12-16 |       71988,, 2012-12-16 |       71988
, 2012-04-06 |       72057,, 2012-04-06 |       72057
, 2012-01-08 |       72092,, 2012-01-08 |       72092
, 2012-12-14 |       72136,, 2012-12-14 |       72136
, 2012-11-21 |       72185,, 2012-11-21 |       72185
, 2012-06-29 |       72188,, 2012-06-29 |       72188
, 2012-10-26 |       72235,, 2012-10-26 |       72235
, 2012-08-05 |       72241,, 2012-08-05 |       72241
, 2012-01-21 |       72273,, 2012-01-21 |       72273
, 2012-04-12 |       72324,, 2012-04-12 |       72324
, 2012-11-03 |       72528,, 2012-11-03 |       72528
, 2012-10-15 |       72574,, 2012-10-15 |       72574
, 2012-09-05 |       72757,, 2012-09-05 |       72757
, 2012-09-01 |       72941,, 2012-09-01 |       72941
, 2012-09-09 |       73090,, 2012-09-09 |       73090
, 2012-04-21 |       73141,, 2012-04-21 |       73141
, 2012-10-06 |       73230,, 2012-10-06 |       73230
, 2012-12-17 |       73239,, 2012-12-17 |       73239
, 2012-04-27 |       73508,, 2012-04-27 |       73508
, 2012-08-12 |       73565,, 2012-08-12 |       73565
, 2012-09-12 |       73567,, 2012-09-12 |       73567
, 2012-06-17 |       73569,, 2012-06-17 |       73569
, 2012-06-13 |       73654,, 2012-06-13 |       73654
, 2012-07-17 |       73665,, 2012-07-17 |       73665
, 2012-10-07 |       73687,, 2012-10-07 |       73687
, 2012-08-04 |       73708,, 2012-08-04 |       73708
, 2012-04-16 |       73740,, 2012-04-16 |       73740
, 2012-03-27 |       73820,, 2012-03-27 |       73820
, 2012-07-12 |       73869,, 2012-07-12 |       73869
, 2012-02-10 |       74011,, 2012-02-10 |       74011
, 2012-01-14 |       74246,, 2012-01-14 |       74246
, 2012-02-11 |       74376,, 2012-02-11 |       74376
, 2012-06-18 |       74424,, 2012-06-18 |       74424
, 2012-05-06 |       74476,, 2012-05-06 |       74476
, 2012-04-26 |       74809,, 2012-04-26 |       74809
, 2012-01-11 |       75106,, 2012-01-11 |       75106
, 2012-04-09 |       75160,, 2012-04-09 |       75160
, 2012-06-27 |       75237,, 2012-06-27 |       75237
, 2012-06-24 |       75253,, 2012-06-24 |       75253
, 2012-03-20 |       75387,, 2012-03-20 |       75387
, 2012-05-17 |       75410,, 2012-05-17 |       75410
, 2012-03-24 |       75506,, 2012-03-24 |       75506
, 2012-11-04 |       75537,, 2012-11-04 |       75537
, 2012-06-24 |       75554,, 2012-06-24 |       75554
, 2012-07-03 |       75613,, 2012-07-03 |       75613
, 2012-12-01 |       75911,, 2012-12-01 |       75911
, 2012-10-18 |       75948,, 2012-10-18 |       75948
, 2012-08-15 |       76016,, 2012-08-15 |       76016
, 2012-06-26 |       76071,, 2012-06-26 |       76071
, 2012-07-30 |       76074,, 2012-07-30 |       76074
, 2012-01-16 |       76117,, 2012-01-16 |       76117
, 2012-07-20 |       76166,, 2012-07-20 |       76166
, 2012-03-25 |       76323,, 2012-03-25 |       76323
, 2012-01-18 |       76386,, 2012-01-18 |       76386
, 2012-12-04 |       76584,, 2012-12-04 |       76584
, 2012-12-05 |       76608,, 2012-12-05 |       76608
, 2012-06-05 |       76628,, 2012-06-05 |       76628
, 2012-02-19 |       76708,, 2012-02-19 |       76708
, 2012-11-10 |       76750,, 2012-11-10 |       76750
, 2012-07-24 |       76830,, 2012-07-24 |       76830
, 2012-11-24 |       76858,, 2012-11-24 |       76858
, 2012-08-01 |       76918,, 2012-08-01 |       76918
, 2012-09-02 |       76951,, 2012-09-02 |       76951
, 2012-09-26 |       76980,, 2012-09-26 |       76980
, 2012-05-26 |       77134,, 2012-05-26 |       77134
, 2012-05-26 |       77179,, 2012-05-26 |       77179
, 2012-07-06 |       77282,, 2012-07-06 |       77282
, 2012-05-10 |       77511,, 2012-05-10 |       77511
, 2012-11-09 |       77541,, 2012-11-09 |       77541
, 2012-03-08 |       77716,, 2012-03-08 |       77716
, 2012-12-19 |       77748,, 2012-12-19 |       77748
, 2012-12-06 |       77786,, 2012-12-06 |       77786
, 2012-07-27 |       77907,, 2012-07-27 |       77907
, 2012-06-19 |       77929,, 2012-06-19 |       77929
, 2012-09-21 |       77991,, 2012-09-21 |       77991
, 2012-04-15 |       78126,, 2012-04-15 |       78126
, 2012-03-07 |       78137,, 2012-03-07 |       78137,
, 2012-01-10 |       78206,, 2012-01-10 |       78206,
, 2012-03-17 |       78239,, 2012-03-17 |       78239,
, 2012-05-31 |       78260,, 2012-05-31 |       78260,
, 2012-12-27 |       78483,, 2012-12-27 |       78483,
, 2012-08-15 |       78493,, 2012-08-15 |       78493,
, 2012-04-26 |       78553,, 2012-04-26 |       78553,
, 2012-01-29 |       78727,, 2012-01-29 |       78727,
, 2012-06-01 |       78789,, 2012-06-01 |       78789, 2012-07-08 |       78789
, 2012-06-21 |       79169,, 2012-06-21 |       79169,
, 2012-08-09 |       79309,, 2012-08-09 |       79309,
, 2012-06-18 |       79443,, 2012-06-18 |       79443,
, 2012-12-08 |       79614,, 2012-12-08 |       79614,
, 2012-04-14 |       79668,, 2012-04-14 |       79668,
, 2012-07-15 |       79733,, 2012-07-15 |       79733,
, 2012-03-20 |       79853,, 2012-03-20 |       79853,
, 2012-01-03 |       79875,, 2012-01-03 |       79875
, 2012-08-02 |       80073,, 2012-08-02 |       80073
, 2012-08-07 |       80127,, 2012-08-07 |       80127
, 2012-11-22 |       80131,, 2012-11-22 |       80131
, 2012-09-04 |       80205,, 2012-09-04 |       80205
, 2012-03-30 |       80294,, 2012-03-30 |       80294
, 2012-07-03 |       80315,, 2012-07-03 |       80315
, 2012-12-07 |       80597,, 2012-12-07 |       80597
, 2012-12-24 |       80777,, 2012-12-24 |       80777
, 2012-12-03 |       80801,, 2012-12-03 |       80801
, 2012-07-23 |       80878,, 2012-07-23 |       80878
, 2012-05-05 |       80884,, 2012-05-05 |       80884
, 2012-05-08 |       80973,, 2012-05-08 |       80973
, 2012-07-27 |       81104,, 2012-07-27 |       81104
, 2012-12-03 |       81303,, 2012-12-03 |       81303
, 2012-10-15 |       81422,, 2012-10-15 |       81422
, 2012-09-24 |       81425,, 2012-09-24 |       81425
, 2012-08-27 |       81488,, 2012-08-27 |       81488
, 2012-08-18 |       81489,, 2012-08-18 |       81489
, 2012-07-22 |       81533,, 2012-07-22 |       81533
, 2012-01-25 |       81584,, 2012-01-25 |       81584
, 2012-03-12 |       81611,, 2012-03-12 |       81611
, 2012-11-26 |       81758,, 2012-11-26 |       81758
, 2012-07-29 |       81779,, 2012-07-29 |       81779
, 2012-06-02 |       81981,, 2012-06-02 |       81981
, 2012-09-25 |       82047,, 2012-09-25 |       82047
, 2012-12-30 |       82065,, 2012-12-30 |       82065
, 2012-09-26 |       82177,, 2012-09-26 |       82177
, 2012-02-19 |       82207,, 2012-02-19 |       82207
, 2012-06-29 |       82293,, 2012-06-29 |       82293
, 2012-07-31 |       82354,, 2012-07-31 |       82354
, 2012-04-21 |       82390,, 2012-04-21 |       82390
, 2012-01-30 |       82434,, 2012-01-30 |       82434
, 2012-10-14 |       82471,, 2012-10-14 |       82471
, 2012-06-27 |       82518,, 2012-06-27 |       82518
, 2012-11-13 |       82547,, 2012-11-13 |       82547
, 2012-07-20 |       82591,, 2012-07-20 |       82591
, 2012-07-21 |       82704,, 2012-07-21 |       82704
, 2012-01-14 |       82745,, 2012-01-14 |       82745
, 2012-11-30 |       82777,, 2012-11-30 |       82777
, 2012-12-22 |       82830,, 2012-12-22 |       82830
, 2012-03-07 |       83088,, 2012-03-07 |       83088
, 2012-01-16 |       83142,, 2012-01-16 |       83142
, 2012-03-04 |       83144,, 2012-03-04 |       83144
, 2012-03-11 |       83146,, 2012-03-11 |       83146
, 2012-07-30 |       83259,, 2012-07-30 |       83259
, 2012-06-04 |       83306,, 2012-06-04 |       83306
, 2012-01-04 |       83384,, 2012-01-04 |       83384
, 2012-04-27 |       83488,, 2012-04-27 |       83488
, 2012-11-08 |       83497,, 2012-11-08 |       83497
, 2012-02-29 |       83532,, 2012-02-29 |       83532
, 2012-07-10 |       83573,, 2012-07-10 |       83573
, 2012-07-18 |       83587,, 2012-07-18 |       83587
, 2012-06-18 |       83652,, 2012-06-18 |       83652
, 2012-03-25 |       83658,, 2012-03-25 |       83658
, 2012-09-13 |       83898,, 2012-09-13 |       83898
, 2012-10-05 |       84159,, 2012-10-05 |       84159
, 2012-03-12 |       84226,, 2012-03-12 |       84226
, 2012-01-05 |       84290,, 2012-01-05 |       84290
, 2012-10-18 |       84362,, 2012-10-18 |       84362
, 2012-09-25 |       84389,, 2012-09-25 |       84389
, 2012-11-01 |       84530,, 2012-11-01 |       84530
, 2012-11-18 |       84560,, 2012-11-18 |       84560
, 2012-02-16 |       84580,, 2012-02-16 |       84580
, 2012-04-03 |       84692,, 2012-04-03 |       84692
, 2012-05-04 |       84799,, 2012-05-04 |       84799
, 2012-09-11 |       84881,, 2012-09-11 |       84881
, 2012-06-24 |       85045,, 2012-06-24 |       85045
, 2012-08-24 |       85058,, 2012-08-24 |       85058
, 2012-06-20 |       85314,, 2012-06-20 |       85314
, 2012-08-27 |       85321,, 2012-08-27 |       85321
, 2012-09-06 |       85326,, 2012-09-06 |       85326
, 2012-01-08 |       85370,, 2012-01-08 |       85370
, 2012-07-07 |       85491,, 2012-07-07 |       85491
, 2012-01-12 |       85536,, 2012-01-12 |       85536
, 2012-08-02 |       85595,, 2012-08-02 |       85595
, 2012-03-31 |       85597,, 2012-03-31 |       85597
, 2012-09-07 |       85643,, 2012-09-07 |       85643
, 2012-06-24 |       85660,, 2012-06-24 |       85660
, 2012-02-02 |       85750,, 2012-02-02 |       85750
, 2012-10-11 |       85770,, 2012-10-11 |       85770
, 2012-02-28 |       85783,, 2012-02-28 |       85783
, 2012-08-24 |       85817,, 2012-08-24 |       85817
, 2012-11-01 |       85952,, 2012-11-01 |       85952
, 2012-01-26 |       86085,, 2012-01-26 |       86085
, 2012-08-02 |       86159,, 2012-08-02 |       86159
, 2012-03-02 |       86199,, 2012-03-02 |       86199
, 2012-12-03 |       86401,, 2012-12-03 |       86401
, 2012-05-21 |       86408,, 2012-05-21 |       86408
, 2012-01-13 |       86485,, 2012-01-13 |       86485
, 2012-08-12 |       86703,, 2012-08-12 |       86703
, 2012-03-20 |       86825,, 2012-03-20 |       86825
, 2012-01-17 |       86886,, 2012-01-17 |       86886
, 2012-03-19 |       86887,, 2012-03-19 |       86887
, 2012-08-27 |       86889,, 2012-08-27 |       86889
, 2012-11-01 |       86906,, 2012-11-01 |       86906
, 2012-07-11 |       87068,, 2012-07-11 |       87068
, 2012-06-25 |       87214,, 2012-06-25 |       87214
, 2012-12-07 |       87352,, 2012-12-07 |       87352
, 2012-07-03 |       87406,, 2012-07-03 |       87406
, 2012-11-19 |       87492,, 2012-11-19 |       87492
, 2012-09-11 |       87577,, 2012-09-11 |       87577
, 2012-11-04 |       87694,, 2012-11-04 |       87694
, 2012-02-29 |       87834,, 2012-02-29 |       87834
, 2012-05-09 |       88016,, 2012-05-09 |       88016
, 2012-09-11 |       88028,, 2012-09-11 |       88028
, 2012-04-15 |       88268,, 2012-04-15 |       88268
, 2012-11-08 |       88294,, 2012-11-08 |       88294
, 2012-11-30 |       88462,, 2012-11-30 |       88462
, 2012-12-16 |       88475,, 2012-12-16 |       88475
, 2012-11-17 |       88499,, 2012-11-17 |       88499
, 2012-10-28 |       88587,, 2012-10-28 |       88587
, 2012-11-14 |       88636,, 2012-11-14 |       88636
, 2012-02-08 |       88645,, 2012-02-08 |       88645
, 2012-08-01 |       88699,, 2012-08-01 |       88699
, 2012-03-21 |       88719,, 2012-03-21 |       88719
, 2012-04-11 |       88817,, 2012-04-11 |       88817
, 2012-02-20 |       88830,, 2012-02-20 |       88830
, 2012-03-23 |       89026,, 2012-03-23 |       89026
, 2012-03-19 |       89031,, 2012-03-19 |       89031
, 2012-12-18 |       89049,, 2012-12-18 |       89049
, 2012-12-14 |       89113,, 2012-12-14 |       89113
, 2012-09-23 |       89304,, 2012-09-23 |       89304
, 2012-07-08 |       89412,, 2012-07-08 |       89412
, 2012-11-13 |       89488,, 2012-11-13 |       89488
, 2012-02-13 |       89518,, 2012-02-13 |       89518
, 2012-01-11 |       89576,, 2012-01-11 |       89576
, 2012-12-08 |       89657,, 2012-12-08 |       89657
, 2012-12-19 |       89695,, 2012-12-19 |       89695,,,,
, 2012-05-24 |       89787,, 2012-05-24 |       89787,,,,
, 2012-09-23 |       90030,, 2012-09-23 |       90030,,,,
, 2012-04-15 |       90043,, 2012-04-15 |       90043,,,,
, 2012-03-10 |       90057,, 2012-03-10 |       90057,,,,
, 2012-07-28 |       90090,, 2012-07-28 |       90090,,,,
, 2012-09-03 |       90109,, 2012-09-03 |       90109,,,,
, 2012-11-21 |       90125,, 2012-11-21 |       90125,,,,
, 2012-01-26 |       90132,, 2012-01-26 |       90132,,,,
, 2012-12-15 |       90139,, 2012-12-15 |       90139,,, 2012-01-05 |       17405, 2012-03-28 |       17405
, 2012-01-25 |       90238,, 2012-01-25 |       90238,,, 2012-05-05 |       18812, 2012-02-05 |       18812
, 2012-01-29 |       90332,, 2012-01-29 |       90332,,, 2012-06-01 |       78789, 2012-07-08 |       78789
, 2012-05-21 |       90494,, 2012-05-21 |       90494,,, 2012-12-13 |       91027, 2012-09-08 |       91027
, 2012-06-14 |       90498,, 2012-06-14 |       90498,,,,
, 2012-04-02 |       90499,, 2012-04-02 |       90499,,,,
, 2012-06-30 |       90652,, 2012-06-30 |       90652,,,,
, 2012-03-27 |       90676,, 2012-03-27 |       90676,
, 2012-10-27 |       90686,, 2012-10-27 |       90686,
, 2012-08-28 |       90736,, 2012-08-28 |       90736,
, 2012-05-14 |       90748,, 2012-05-14 |       90748,
, 2012-12-15 |       90995,, 2012-12-15 |       90995,
, 2012-04-22 |       91012,, 2012-04-22 |       91012,
, 2012-09-08 |       91027,, 2012-12-13 |       91027, 2012-09-08 |       91027
, 2012-01-10 |       91094,, 2012-01-10 |       91094,
, 2012-12-24 |       91385,, 2012-12-24 |       91385,
, 2012-10-11 |       91404,, 2012-10-11 |       91404,
, 2012-05-26 |       91430,, 2012-05-26 |       91430,
, 2012-06-09 |       91445,, 2012-06-09 |       91445,
, 2012-01-22 |       91538,, 2012-01-22 |       91538,
